,Item,Prices,Rating
501,Dell Inspiron,2000,0
502,Dell Inspiron,2000,2
503,Dell Inspiron,2000,5
504,Dell Inspiron,2000,4
505,Dell Inspiron,2000,2
506,Dell Inspiron,2000,5
507,Dell Inspiron,2000,4
508,Dell Inspiron,2000,3
509,Dell Inspiron,2000,4
510,Dell Inspiron,2000,2
511,Dell Inspiron,2000,3
512,Dell Inspiron,2000,1
513,Dell Inspiron,2000,1
514,Dell Inspiron,2000,5
515,Dell Inspiron,2000,3
516,Dell Inspiron,2000,4
517,Dell Inspiron,2000,1
518,Dell Inspiron,2000,5
519,Dell Inspiron,2000,3
520,Dell Inspiron,2000,3
521,Dell Inspiron,2000,4
522,Dell Inspiron,2000,1
523,Dell Inspiron,2000,2
524,Dell Inspiron,2000,3
525,Dell Inspiron,2000,0
526,Dell Inspiron,2000,3
527,Dell Inspiron,2000,5
528,Dell Inspiron,2000,0
529,Dell Inspiron,2000,3
530,Dell Inspiron,2000,3
531,Dell Inspiron,2000,2
532,Dell Inspiron,2000,1
533,Dell Inspiron,2000,0
534,Dell Inspiron,2000,0
535,Dell Inspiron,2000,0
536,Dell Inspiron,2000,3
537,Dell Inspiron,2000,1
538,Dell Inspiron,2000,1
539,Dell Inspiron,2000,3
540,Dell Inspiron,2000,2
541,Dell Inspiron,2000,5
542,Dell Inspiron,2000,5
543,Dell Inspiron,2000,1
544,Dell Inspiron,2000,0
545,Dell Inspiron,2000,0
546,Dell Inspiron,2000,3
547,Dell Inspiron,2000,5
548,Dell Inspiron,2000,0
549,Dell Inspiron,2000,5
550,Dell Inspiron,2000,1
551,Dell Inspiron,2000,5
552,Dell Inspiron,2000,1
553,Dell Inspiron,2000,5
554,Dell Inspiron,2000,5
555,Dell Inspiron,2000,0
556,Dell Inspiron,2000,5
557,Dell Inspiron,2000,3
558,Dell Inspiron,2000,1
559,Dell Inspiron,2000,1
560,Dell Inspiron,2000,2
561,Dell Inspiron,2000,4
562,Dell Inspiron,2000,0
563,Dell Inspiron,2000,5
564,Dell Inspiron,2000,4
565,Dell Inspiron,2000,4
566,Dell Inspiron,2000,4
567,Dell Inspiron,2000,4
568,Dell Inspiron,2000,4
569,Dell Inspiron,2000,2
570,Dell Inspiron,2000,3
571,Dell Inspiron,2000,3
572,Dell Inspiron,2000,3
573,Dell Inspiron,2000,5
574,Dell Inspiron,2000,3
575,Dell Inspiron,2000,1
576,Dell Inspiron,2000,4
577,Dell Inspiron,2000,3
578,Dell Inspiron,2000,4
579,Dell Inspiron,2000,0
580,Dell Inspiron,2000,5
581,Dell Inspiron,2000,0
582,Dell Inspiron,2000,4
583,Dell Inspiron,2000,4
584,Dell Inspiron,2000,0
585,Dell Inspiron,2000,0
586,Dell Inspiron,2000,1
587,Dell Inspiron,2000,5
588,Dell Inspiron,2000,5
589,Dell Inspiron,2000,1
590,Dell Inspiron,2000,4
591,Dell Inspiron,2000,4
592,Dell Inspiron,2000,4
593,Dell Inspiron,2000,0
594,Dell Inspiron,2000,2
595,Dell Inspiron,2000,1
596,Dell Inspiron,2000,5
597,Dell Inspiron,2000,2
598,Dell Inspiron,2000,1
599,Dell Inspiron,2000,0
600,Dell Inspiron,2000,5
601,Dell Inspiron,2000,2
602,Dell Inspiron,2000,1
603,Dell Inspiron,2000,5
604,Dell Inspiron,2000,1
605,Dell Inspiron,2000,3
606,Dell Inspiron,2000,2
607,Dell Inspiron,2000,4
608,Dell Inspiron,2000,4
609,Dell Inspiron,2000,1
610,Dell Inspiron,2000,0
611,Dell Inspiron,2000,5
612,Dell Inspiron,2000,3
613,Dell Inspiron,2000,1
614,Dell Inspiron,2000,2
615,Dell Inspiron,2000,5
616,Dell Inspiron,2000,1
617,Dell Inspiron,2000,2
618,Dell Inspiron,2000,3
619,Dell Inspiron,2000,1
620,Dell Inspiron,2000,5
621,Dell Inspiron,2000,4
622,Dell Inspiron,2000,4
623,Dell Inspiron,2000,4
624,Dell Inspiron,2000,3
625,Dell Inspiron,2000,0
626,Dell Inspiron,2000,1
627,Dell Inspiron,2000,1
628,Dell Inspiron,2000,4
629,Dell Inspiron,2000,0
630,Dell Inspiron,2000,1
631,Dell Inspiron,2000,4
632,Dell Inspiron,2000,0
633,Dell Inspiron,2000,1
634,Dell Inspiron,2000,5
635,Dell Inspiron,2000,0
636,Dell Inspiron,2000,5
637,Dell Inspiron,2000,0
638,Dell Inspiron,2000,4
639,Dell Inspiron,2000,2
640,Dell Inspiron,2000,5
641,Dell Inspiron,2000,1
642,Dell Inspiron,2000,3
643,Dell Inspiron,2000,2
644,Dell Inspiron,2000,4
645,Dell Inspiron,2000,1
646,Dell Inspiron,2000,4
647,Dell Inspiron,2000,5
648,Dell Inspiron,2000,3
649,Dell Inspiron,2000,5
650,Dell Inspiron,2000,5
651,Dell Inspiron,2000,0
652,Dell Inspiron,2000,5
653,Dell Inspiron,2000,1
654,Dell Inspiron,2000,1
655,Dell Inspiron,2000,4
656,Dell Inspiron,2000,1
657,Dell Inspiron,2000,0
658,Dell Inspiron,2000,0
659,Dell Inspiron,2000,5
660,Dell Inspiron,2000,4
661,Dell Inspiron,2000,5
662,Dell Inspiron,2000,5
663,Dell Inspiron,2000,2
664,Dell Inspiron,2000,0
665,Dell Inspiron,2000,0
666,Dell Inspiron,2000,0
667,Dell Inspiron,2000,1
668,Dell Inspiron,2000,5
669,Dell Inspiron,2000,3
670,Dell Inspiron,2000,3
671,Dell Inspiron,2000,4
672,Dell Inspiron,2000,2
673,Dell Inspiron,2000,2
674,Dell Inspiron,2000,5
675,Dell Inspiron,2000,1
676,Dell Inspiron,2000,1
677,Dell Inspiron,2000,1
678,Dell Inspiron,2000,5
679,Dell Inspiron,2000,0
680,Dell Inspiron,2000,0
681,Dell Inspiron,2000,1
682,Dell Inspiron,2000,3
683,Dell Inspiron,2000,3
684,Dell Inspiron,2000,3
685,Dell Inspiron,2000,5
686,Dell Inspiron,2000,4
687,Dell Inspiron,2000,5
688,Dell Inspiron,2000,3
689,Dell Inspiron,2000,1
690,Dell Inspiron,2000,1
691,Dell Inspiron,2000,4
692,Dell Inspiron,2000,3
693,Dell Inspiron,2000,2
694,Dell Inspiron,2000,4
695,Dell Inspiron,2000,1
696,Dell Inspiron,2000,2
697,Dell Inspiron,2000,2
698,Dell Inspiron,2000,3
699,Dell Inspiron,2000,4
700,Dell Inspiron,2000,5
701,Dell Inspiron,2000,0
702,Dell Inspiron,2000,0
703,Dell Inspiron,2000,4
704,Dell Inspiron,2000,1
705,Dell Inspiron,2000,1
706,Dell Inspiron,2000,2
707,Dell Inspiron,2000,5
708,Dell Inspiron,2000,0
709,Dell Inspiron,2000,1
710,Dell Inspiron,2000,5
711,Dell Inspiron,2000,0
712,Dell Inspiron,2000,3
713,Dell Inspiron,2000,5
714,Dell Inspiron,2000,1
715,Dell Inspiron,2000,1
716,Dell Inspiron,2000,3
717,Dell Inspiron,2000,3
718,Dell Inspiron,2000,5
719,Dell Inspiron,2000,4
720,Dell Inspiron,2000,5
721,Dell Inspiron,2000,1
722,Dell Inspiron,2000,4
723,Dell Inspiron,2000,1
724,Dell Inspiron,2000,0
725,Dell Inspiron,2000,5
726,Dell Inspiron,2000,4
727,Dell Inspiron,2000,1
728,Dell Inspiron,2000,4
729,Dell Inspiron,2000,2
730,Dell Inspiron,2000,1
731,Dell Inspiron,2000,2
732,Dell Inspiron,2000,3
733,Dell Inspiron,2000,5
734,Dell Inspiron,2000,2
735,Dell Inspiron,2000,3
736,Dell Inspiron,2000,5
737,Dell Inspiron,2000,3
738,Dell Inspiron,2000,4
739,Dell Inspiron,2000,5
740,Dell Inspiron,2000,0
741,Dell Inspiron,2000,0
742,Dell Inspiron,2000,5
743,Dell Inspiron,2000,3
744,Dell Inspiron,2000,1
745,Dell Inspiron,2000,2
746,Dell Inspiron,2000,1
747,Dell Inspiron,2000,3
748,Dell Inspiron,2000,4
749,Dell Inspiron,2000,5
750,Dell Inspiron,2000,0
751,Dell Inspiron,2000,1
752,Dell Inspiron,2000,3
753,Dell Inspiron,2000,5
754,Dell Inspiron,2000,0
755,Dell Inspiron,2000,0
756,Dell Inspiron,2000,5
757,Dell Inspiron,2000,0
758,Dell Inspiron,2000,2
759,Dell Inspiron,2000,0
760,Dell Inspiron,2000,4
761,Dell Inspiron,2000,3
762,Dell Inspiron,2000,2
763,Dell Inspiron,2000,0
764,Dell Inspiron,2000,0
765,Dell Inspiron,2000,1
766,Dell Inspiron,2000,4
767,Dell Inspiron,2000,0
768,Dell Inspiron,2000,1
769,Dell Inspiron,2000,0
770,Dell Inspiron,2000,4
771,Dell Inspiron,2000,0
772,Dell Inspiron,2000,5
773,Dell Inspiron,2000,1
774,Dell Inspiron,2000,2
775,Dell Inspiron,2000,3
776,Dell Inspiron,2000,0
777,Dell Inspiron,2000,0
778,Dell Inspiron,2000,2
779,Dell Inspiron,2000,1
780,Dell Inspiron,2000,3
781,Dell Inspiron,2000,3
782,Dell Inspiron,2000,3
783,Dell Inspiron,2000,2
784,Dell Inspiron,2000,1
785,Dell Inspiron,2000,2
786,Dell Inspiron,2000,4
787,Dell Inspiron,2000,1
788,Dell Inspiron,2000,5
789,Dell Inspiron,2000,1
790,Dell Inspiron,2000,1
791,Dell Inspiron,2000,5
792,Dell Inspiron,2000,4
793,Dell Inspiron,2000,0
794,Dell Inspiron,2000,1
795,Dell Inspiron,2000,4
796,Dell Inspiron,2000,0
797,Dell Inspiron,2000,2
798,Dell Inspiron,2000,4
799,Dell Inspiron,2000,3
800,Dell Inspiron,2000,4
801,Dell Inspiron,2000,4
802,Dell Inspiron,2000,4
803,Dell Inspiron,2000,4
804,Dell Inspiron,2000,3
805,Dell Inspiron,2000,1
806,Dell Inspiron,2000,5
807,Dell Inspiron,2000,1
808,Dell Inspiron,2000,5
809,Dell Inspiron,2000,3
810,Dell Inspiron,2000,0
811,Dell Inspiron,2000,2
812,Dell Inspiron,2000,2
813,Dell Inspiron,2000,2
814,Dell Inspiron,2000,1
815,Dell Inspiron,2000,0
816,Dell Inspiron,2000,3
817,Dell Inspiron,2000,1
818,Dell Inspiron,2000,5
819,Dell Inspiron,2000,4
820,Dell Inspiron,2000,5
821,Dell Inspiron,2000,2
822,Dell Inspiron,2000,3
823,Dell Inspiron,2000,3
824,Dell Inspiron,2000,4
825,Dell Inspiron,2000,1
826,Dell Inspiron,2000,5
827,Dell Inspiron,2000,5
828,Dell Inspiron,2000,1
829,Dell Inspiron,2000,1
830,Dell Inspiron,2000,2
831,Dell Inspiron,2000,4
832,Dell Inspiron,2000,3
833,Dell Inspiron,2000,3
834,Dell Inspiron,2000,3
835,Dell Inspiron,2000,2
836,Dell Inspiron,2000,2
837,Dell Inspiron,2000,5
838,Dell Inspiron,2000,3
839,Dell Inspiron,2000,2
840,Dell Inspiron,2000,3
841,Dell Inspiron,2000,4
842,Dell Inspiron,2000,2
843,Dell Inspiron,2000,1
844,Dell Inspiron,2000,5
845,Dell Inspiron,2000,5
846,Dell Inspiron,2000,3
847,Dell Inspiron,2000,1
848,Dell Inspiron,2000,1
849,Dell Inspiron,2000,0
850,Dell Inspiron,2000,2
851,Dell Inspiron,2000,5
852,Dell Inspiron,2000,1
853,Dell Inspiron,2000,5
854,Dell Inspiron,2000,0
855,Dell Inspiron,2000,1
856,Dell Inspiron,2000,0
857,Dell Inspiron,2000,3
858,Dell Inspiron,2000,2
859,Dell Inspiron,2000,1
860,Dell Inspiron,2000,2
861,Dell Inspiron,2000,5
862,Dell Inspiron,2000,2
863,Dell Inspiron,2000,0
864,Dell Inspiron,2000,2
865,Dell Inspiron,2000,0
866,Dell Inspiron,2000,2
867,Dell Inspiron,2000,5
868,Dell Inspiron,2000,3
869,Dell Inspiron,2000,1
870,Dell Inspiron,2000,2
871,Dell Inspiron,2000,2
872,Dell Inspiron,2000,3
873,Dell Inspiron,2000,4
874,Dell Inspiron,2000,3
875,Dell Inspiron,2000,1
876,Dell Inspiron,2000,1
877,Dell Inspiron,2000,5
878,Dell Inspiron,2000,2
879,Dell Inspiron,2000,3
880,Dell Inspiron,2000,4
881,Dell Inspiron,2000,1
882,Dell Inspiron,2000,4
883,Dell Inspiron,2000,5
884,Dell Inspiron,2000,5
885,Dell Inspiron,2000,0
886,Dell Inspiron,2000,0
887,Dell Inspiron,2000,1
888,Dell Inspiron,2000,5
889,Dell Inspiron,2000,2
890,Dell Inspiron,2000,0
891,Dell Inspiron,2000,0
892,Dell Inspiron,2000,3
893,Dell Inspiron,2000,4
894,Dell Inspiron,2000,1
895,Dell Inspiron,2000,0
896,Dell Inspiron,2000,5
897,Dell Inspiron,2000,1
898,Dell Inspiron,2000,5
899,Dell Inspiron,2000,0
900,Dell Inspiron,2000,3
901,Dell Inspiron,2000,5
902,Dell Inspiron,2000,1
903,Dell Inspiron,2000,3
904,Dell Inspiron,2000,4
905,Dell Inspiron,2000,0
906,Dell Inspiron,2000,1
907,Dell Inspiron,2000,1
908,Dell Inspiron,2000,4
909,Dell Inspiron,2000,4
910,Dell Inspiron,2000,4
911,Dell Inspiron,2000,2
912,Dell Inspiron,2000,3
913,Dell Inspiron,2000,4
914,Dell Inspiron,2000,1
915,Dell Inspiron,2000,0
916,Dell Inspiron,2000,2
917,Dell Inspiron,2000,1
918,Dell Inspiron,2000,3
919,Dell Inspiron,2000,3
920,Dell Inspiron,2000,0
921,Dell Inspiron,2000,3
922,Dell Inspiron,2000,5
923,Dell Inspiron,2000,2
924,Dell Inspiron,2000,2
925,Dell Inspiron,2000,0
926,Dell Inspiron,2000,4
927,Dell Inspiron,2000,2
928,Dell Inspiron,2000,2
929,Dell Inspiron,2000,2
930,Dell Inspiron,2000,3
931,Dell Inspiron,2000,4
932,Dell Inspiron,2000,2
933,Dell Inspiron,2000,5
934,Dell Inspiron,2000,1
935,Dell Inspiron,2000,5
936,Dell Inspiron,2000,2
937,Dell Inspiron,2000,0
938,Dell Inspiron,2000,0
939,Dell Inspiron,2000,5
940,Dell Inspiron,2000,5
941,Dell Inspiron,2000,0
942,Dell Inspiron,2000,3
943,Dell Inspiron,2000,2
944,Dell Inspiron,2000,2
945,Dell Inspiron,2000,0
946,Dell Inspiron,2000,5
947,Dell Inspiron,2000,3
948,Dell Inspiron,2000,2
949,Dell Inspiron,2000,3
950,Dell Inspiron,2000,2
951,Dell Inspiron,2000,3
952,Dell Inspiron,2000,3
953,Dell Inspiron,2000,2
954,Dell Inspiron,2000,2
955,Dell Inspiron,2000,5
956,Dell Inspiron,2000,2
957,Dell Inspiron,2000,2
958,Dell Inspiron,2000,0
959,Dell Inspiron,2000,3
960,Dell Inspiron,2000,5
961,Dell Inspiron,2000,2
962,Dell Inspiron,2000,0
963,Dell Inspiron,2000,4
964,Dell Inspiron,2000,4
965,Dell Inspiron,2000,3
966,Dell Inspiron,2000,4
967,Dell Inspiron,2000,2
968,Dell Inspiron,2000,1
969,Dell Inspiron,2000,2
970,Dell Inspiron,2000,5
971,Dell Inspiron,2000,2
972,Dell Inspiron,2000,0
973,Dell Inspiron,2000,2
974,Dell Inspiron,2000,4
975,Dell Inspiron,2000,3
976,Dell Inspiron,2000,0
977,Dell Inspiron,2000,0
978,Dell Inspiron,2000,3
979,Dell Inspiron,2000,2
980,Dell Inspiron,2000,2
981,Dell Inspiron,2000,3
982,Dell Inspiron,2000,3
983,Dell Inspiron,2000,2
984,Dell Inspiron,2000,3
985,Dell Inspiron,2000,1
986,Dell Inspiron,2000,2
987,Dell Inspiron,2000,4
988,Dell Inspiron,2000,0
989,Dell Inspiron,2000,0
990,Dell Inspiron,2000,1
991,Dell Inspiron,2000,0
992,Dell Inspiron,2000,4
993,Dell Inspiron,2000,5
994,Dell Inspiron,2000,0
995,Dell Inspiron,2000,1
996,Dell Inspiron,2000,4
997,Dell Inspiron,2000,4
998,Dell Inspiron,2000,4
999,Dell Inspiron,2000,3
